date,daily_pnl,nav,daily_return
1996-03-25,0.0,10000000.0,0.0
1996-03-26,0.0,10000000.0,0.0
1996-03-27,0.0,10000000.0,0.0
1996-03-28,0.0,10000000.0,0.0
1996-03-29,0.0,10000000.0,0.0
1996-04-01,0.0,10000000.0,0.0
1996-04-02,0.0,10000000.0,0.0
1996-04-03,0.0,10000000.0,0.0
1996-04-04,0.0,10000000.0,0.0
1996-04-08,0.0,10000000.0,0.0
1996-04-09,0.0,10000000.0,0.0
1996-04-10,0.0,10000000.0,0.0
1996-04-11,0.0,10000000.0,0.0
1996-04-12,0.0,10000000.0,0.0
1996-04-15,0.0,10000000.0,0.0
1996-04-16,0.0,10000000.0,0.0
1996-04-17,0.0,10000000.0,0.0
1996-04-18,0.0,10000000.0,0.0
1996-04-19,0.0,10000000.0,0.0
1996-04-22,0.0,10000000.0,0.0
1996-04-23,0.0,10000000.0,0.0
1996-04-24,0.0,10000000.0,0.0
1996-04-25,0.0,10000000.0,0.0
1996-04-26,0.0,10000000.0,0.0
1996-04-29,0.0,10000000.0,0.0
1996-04-30,0.0,10000000.0,0.0
1996-05-01,0.0,10000000.0,0.0
1996-05-02,0.0,10000000.0,0.0
1996-05-03,0.0,10000000.0,0.0
1996-05-06,0.0,10000000.0,0.0
1996-05-07,0.0,10000000.0,0.0
1996-05-08,0.0,10000000.0,0.0
1996-05-09,0.0,10000000.0,0.0
1996-05-10,0.0,10000000.0,0.0
1996-05-13,0.0,10000000.0,0.0
1996-05-14,0.0,10000000.0,0.0
1996-05-15,0.0,10000000.0,0.0
1996-05-16,0.0,10000000.0,0.0
1996-05-17,0.0,10000000.0,0.0
1996-05-20,0.0,10000000.0,0.0
1996-05-21,0.0,10000000.0,0.0
1996-05-22,0.0,10000000.0,0.0
1996-05-23,0.0,10000000.0,0.0
1996-05-24,0.0,10000000.0,0.0
1996-05-28,0.0,10000000.0,0.0
1996-05-29,0.0,10000000.0,0.0
1996-05-30,0.0,10000000.0,0.0
1996-05-31,0.0,10000000.0,0.0
1996-06-03,0.0,10000000.0,0.0
1996-06-04,0.0,10000000.0,0.0
1996-06-05,0.0,10000000.0,0.0
1996-06-06,0.0,10000000.0,0.0
1996-06-07,0.0,10000000.0,0.0
1996-06-10,0.0,10000000.0,0.0
1996-06-11,0.0,10000000.0,0.0
1996-06-12,0.0,10000000.0,0.0
1996-06-13,0.0,10000000.0,0.0
1996-06-14,0.0,10000000.0,0.0
1996-06-17,0.0,10000000.0,0.0
1996-06-18,0.0,10000000.0,0.0
1996-06-19,0.0,10000000.0,0.0
1996-06-20,0.0,10000000.0,0.0
1996-06-21,0.0,10000000.0,0.0
1996-06-24,0.0,10000000.0,0.0
1996-06-25,0.0,10000000.0,0.0
1996-06-26,0.0,10000000.0,0.0
1996-06-27,0.0,10000000.0,0.0
1996-06-28,0.0,10000000.0,0.0
1996-07-01,0.0,10000000.0,0.0
1996-07-02,0.0,10000000.0,0.0
1996-07-03,0.0,10000000.0,0.0
1996-07-05,0.0,10000000.0,0.0
1996-07-08,0.0,10000000.0,0.0
1996-07-09,0.0,10000000.0,0.0
1996-07-10,0.0,10000000.0,0.0
1996-07-11,0.0,10000000.0,0.0
1996-07-12,0.0,10000000.0,0.0
1996-07-15,0.0,10000000.0,0.0
1996-07-16,0.0,10000000.0,0.0
1996-07-17,0.0,10000000.0,0.0
1996-07-18,0.0,10000000.0,0.0
1996-07-19,0.0,10000000.0,0.0
1996-07-22,0.0,10000000.0,0.0
1996-07-23,0.0,10000000.0,0.0
1996-07-24,0.0,10000000.0,0.0
1996-07-25,0.0,10000000.0,0.0
1996-07-26,0.0,10000000.0,0.0
1996-07-29,0.0,10000000.0,0.0
1996-07-30,0.0,10000000.0,0.0
1996-07-31,0.0,10000000.0,0.0
1996-08-01,0.0,10000000.0,0.0
1996-08-02,0.0,10000000.0,0.0
1996-08-05,0.0,10000000.0,0.0
1996-08-06,0.0,10000000.0,0.0
1996-08-07,0.0,10000000.0,0.0
1996-08-08,0.0,10000000.0,0.0
1996-08-09,0.0,10000000.0,0.0
1996-08-12,0.0,10000000.0,0.0
1996-08-13,0.0,10000000.0,0.0
1996-08-14,0.0,10000000.0,0.0
1996-08-15,0.0,10000000.0,0.0
1996-08-16,0.0,10000000.0,0.0
1996-08-19,0.0,10000000.0,0.0
1996-08-20,0.0,10000000.0,0.0
1996-08-21,0.0,10000000.0,0.0
1996-08-22,0.0,10000000.0,0.0
1996-08-23,0.0,10000000.0,0.0
1996-08-26,0.0,10000000.0,0.0
1996-08-27,0.0,10000000.0,0.0
1996-08-28,0.0,10000000.0,0.0
1996-08-29,0.0,10000000.0,0.0
1996-08-30,0.0,10000000.0,0.0
1996-09-03,0.0,10000000.0,0.0
1996-09-04,0.0,10000000.0,0.0
1996-09-05,0.0,10000000.0,0.0
1996-09-06,0.0,10000000.0,0.0
1996-09-09,0.0,10000000.0,0.0
1996-09-10,0.0,10000000.0,0.0
1996-09-11,0.0,10000000.0,0.0
1996-09-12,0.0,10000000.0,0.0
1996-09-13,0.0,10000000.0,0.0
1996-09-16,0.0,10000000.0,0.0
1996-09-17,0.0,10000000.0,0.0
1996-09-18,0.0,10000000.0,0.0
1996-09-19,0.0,10000000.0,0.0
1996-09-20,0.0,10000000.0,0.0
1996-09-23,0.0,10000000.0,0.0
1996-09-24,0.0,10000000.0,0.0
1996-09-25,0.0,10000000.0,0.0
1996-09-26,0.0,10000000.0,0.0
1996-09-27,0.0,10000000.0,0.0
1996-09-30,0.0,10000000.0,0.0
1996-10-01,0.0,10000000.0,0.0
1996-10-02,0.0,10000000.0,0.0
1996-10-03,0.0,10000000.0,0.0
1996-10-04,0.0,10000000.0,0.0
1996-10-07,0.0,10000000.0,0.0
1996-10-08,0.0,10000000.0,0.0
1996-10-09,0.0,10000000.0,0.0
1996-10-10,0.0,10000000.0,0.0
1996-10-11,0.0,10000000.0,0.0
1996-10-14,0.0,10000000.0,0.0
1996-10-15,0.0,10000000.0,0.0
1996-10-16,0.0,10000000.0,0.0
1996-10-17,0.0,10000000.0,0.0
1996-10-18,0.0,10000000.0,0.0
1996-10-21,0.0,10000000.0,0.0
1996-10-22,0.0,10000000.0,0.0
1996-10-23,0.0,10000000.0,0.0
1996-10-24,0.0,10000000.0,0.0
1996-10-25,0.0,10000000.0,0.0
1996-10-28,0.0,10000000.0,0.0
1996-10-29,0.0,10000000.0,0.0
1996-10-30,0.0,10000000.0,0.0
1996-10-31,0.0,10000000.0,0.0
1996-11-01,0.0,10000000.0,0.0
1996-11-04,0.0,10000000.0,0.0
1996-11-05,0.0,10000000.0,0.0
1996-11-06,0.0,10000000.0,0.0
1996-11-07,0.0,10000000.0,0.0
1996-11-08,0.0,10000000.0,0.0
1996-11-11,0.0,10000000.0,0.0
1996-11-12,0.0,10000000.0,0.0
1996-11-13,0.0,10000000.0,0.0
1996-11-14,0.0,10000000.0,0.0
1996-11-15,0.0,10000000.0,0.0
1996-11-18,0.0,10000000.0,0.0
1996-11-19,0.0,10000000.0,0.0
1996-11-20,0.0,10000000.0,0.0
1996-11-21,0.0,10000000.0,0.0
1996-11-22,0.0,10000000.0,0.0
1996-11-25,0.0,10000000.0,0.0
1996-11-26,0.0,10000000.0,0.0
1996-11-27,0.0,10000000.0,0.0
1996-11-29,0.0,10000000.0,0.0
1996-12-02,0.0,10000000.0,0.0
1996-12-03,0.0,10000000.0,0.0
1996-12-04,0.0,10000000.0,0.0
1996-12-05,0.0,10000000.0,0.0
1996-12-06,0.0,10000000.0,0.0
1996-12-09,0.0,10000000.0,0.0
1996-12-10,0.0,10000000.0,0.0
1996-12-11,0.0,10000000.0,0.0
1996-12-12,0.0,10000000.0,0.0
1996-12-13,0.0,10000000.0,0.0
1996-12-16,0.0,10000000.0,0.0
1996-12-17,0.0,10000000.0,0.0
1996-12-18,0.0,10000000.0,0.0
1996-12-19,0.0,10000000.0,0.0
1996-12-20,0.0,10000000.0,0.0
1996-12-23,0.0,10000000.0,0.0
1996-12-24,0.0,10000000.0,0.0
1996-12-26,0.0,10000000.0,0.0
1996-12-27,0.0,10000000.0,0.0
1996-12-30,0.0,10000000.0,0.0
1996-12-31,0.0,10000000.0,0.0
1997-01-02,0.0,10000000.0,0.0
1997-01-03,0.0,10000000.0,0.0
1997-01-06,0.0,10000000.0,0.0
1997-01-07,0.0,10000000.0,0.0
1997-01-08,0.0,10000000.0,0.0
1997-01-09,0.0,10000000.0,0.0
1997-01-10,0.0,10000000.0,0.0
1997-01-13,0.0,10000000.0,0.0
1997-01-14,0.0,10000000.0,0.0
1997-01-15,0.0,10000000.0,0.0
1997-01-16,0.0,10000000.0,0.0
1997-01-17,0.0,10000000.0,0.0
1997-01-20,0.0,10000000.0,0.0
1997-01-21,0.0,10000000.0,0.0
1997-01-22,0.0,10000000.0,0.0
1997-01-23,0.0,10000000.0,0.0
1997-01-24,0.0,10000000.0,0.0
1997-01-27,0.0,10000000.0,0.0
1997-01-28,0.0,10000000.0,0.0
1997-01-29,0.0,10000000.0,0.0
1997-01-30,0.0,10000000.0,0.0
1997-01-31,0.0,10000000.0,0.0
1997-02-03,0.0,10000000.0,0.0
1997-02-04,0.0,10000000.0,0.0
1997-02-05,0.0,10000000.0,0.0
1997-02-06,0.0,10000000.0,0.0
1997-02-07,0.0,10000000.0,0.0
1997-02-10,0.0,10000000.0,0.0
1997-02-11,0.0,10000000.0,0.0
1997-02-12,0.0,10000000.0,0.0
1997-02-13,0.0,10000000.0,0.0
1997-02-14,0.0,10000000.0,0.0
1997-02-18,0.0,10000000.0,0.0
1997-02-19,0.0,10000000.0,0.0
1997-02-20,0.0,10000000.0,0.0
1997-02-21,0.0,10000000.0,0.0
1997-02-24,0.0,10000000.0,0.0
1997-02-25,0.0,10000000.0,0.0
1997-02-26,0.0,10000000.0,0.0
1997-02-27,0.0,10000000.0,0.0
1997-02-28,0.0,10000000.0,0.0
1997-03-03,0.0,10000000.0,0.0
1997-03-04,0.0,10000000.0,0.0
1997-03-05,0.0,10000000.0,0.0
1997-03-06,0.0,10000000.0,0.0
1997-03-07,0.0,10000000.0,0.0
1997-03-10,0.0,10000000.0,0.0
1997-03-11,0.0,10000000.0,0.0
1997-03-12,0.0,10000000.0,0.0
1997-03-13,0.0,10000000.0,0.0
1997-03-14,0.0,10000000.0,0.0
1997-03-17,0.0,10000000.0,0.0
1997-03-18,0.0,10000000.0,0.0
1997-03-19,0.0,10000000.0,0.0
1997-03-20,0.0,10000000.0,0.0
1997-03-21,0.0,10000000.0,0.0
1997-03-24,0.0,10000000.0,0.0
1997-03-25,0.0,10000000.0,0.0
1997-03-26,0.0,10000000.0,0.0
1997-03-27,0.0,10000000.0,0.0
1997-03-31,0.0,10000000.0,0.0
1997-04-01,0.0,10000000.0,0.0
1997-04-02,0.0,10000000.0,0.0
1997-04-03,0.0,10000000.0,0.0
1997-04-04,0.0,10000000.0,0.0
1997-04-07,0.0,10000000.0,0.0
1997-04-08,0.0,10000000.0,0.0
1997-04-09,0.0,10000000.0,0.0
1997-04-10,0.0,10000000.0,0.0
1997-04-11,0.0,10000000.0,0.0
1997-04-14,0.0,10000000.0,0.0
1997-04-15,0.0,10000000.0,0.0
1997-04-16,0.0,10000000.0,0.0
1997-04-17,0.0,10000000.0,0.0
1997-04-18,0.0,10000000.0,0.0
1997-04-21,0.0,10000000.0,0.0
1997-04-22,0.0,10000000.0,0.0
1997-04-23,0.0,10000000.0,0.0
1997-04-24,0.0,10000000.0,0.0
1997-04-25,0.0,10000000.0,0.0
1997-04-28,0.0,10000000.0,0.0
1997-04-29,0.0,10000000.0,0.0
1997-04-30,0.0,10000000.0,0.0
1997-05-01,0.0,10000000.0,0.0
1997-05-02,0.0,10000000.0,0.0
1997-05-05,0.0,10000000.0,0.0
1997-05-06,0.0,10000000.0,0.0
1997-05-07,0.0,10000000.0,0.0
1997-05-08,0.0,10000000.0,0.0
1997-05-09,0.0,10000000.0,0.0
1997-05-12,0.0,10000000.0,0.0
1997-05-13,0.0,10000000.0,0.0
1997-05-14,0.0,10000000.0,0.0
1997-05-15,0.0,10000000.0,0.0
1997-05-16,0.0,10000000.0,0.0
1997-05-19,0.0,10000000.0,0.0
1997-05-20,0.0,10000000.0,0.0
1997-05-21,0.0,10000000.0,0.0
1997-05-22,0.0,10000000.0,0.0
1997-05-23,0.0,10000000.0,0.0
1997-05-27,0.0,10000000.0,0.0
1997-05-28,0.0,10000000.0,0.0
1997-05-29,0.0,10000000.0,0.0
1997-05-30,0.0,10000000.0,0.0
1997-06-02,0.0,10000000.0,0.0
1997-06-03,0.0,10000000.0,0.0
1997-06-04,0.0,10000000.0,0.0
1997-06-05,0.0,10000000.0,0.0
1997-06-06,0.0,10000000.0,0.0
1997-06-09,0.0,10000000.0,0.0
1997-06-10,0.0,10000000.0,0.0
1997-06-11,0.0,10000000.0,0.0
1997-06-12,0.0,10000000.0,0.0
1997-06-13,0.0,10000000.0,0.0
1997-06-16,0.0,10000000.0,0.0
1997-06-17,0.0,10000000.0,0.0
1997-06-18,0.0,10000000.0,0.0
1997-06-19,0.0,10000000.0,0.0
1997-06-20,0.0,10000000.0,0.0
1997-06-23,0.0,10000000.0,0.0
1997-06-24,0.0,10000000.0,0.0
1997-06-25,0.0,10000000.0,0.0
1997-06-26,0.0,10000000.0,0.0
1997-06-27,0.0,10000000.0,0.0
1997-06-30,0.0,10000000.0,0.0
1997-07-01,0.0,10000000.0,0.0
1997-07-02,0.0,10000000.0,0.0
1997-07-03,0.0,10000000.0,0.0
1997-07-07,0.0,10000000.0,0.0
1997-07-08,0.0,10000000.0,0.0
1997-07-09,0.0,10000000.0,0.0
1997-07-10,0.0,10000000.0,0.0
1997-07-11,0.0,10000000.0,0.0
1997-07-14,0.0,10000000.0,0.0
1997-07-15,0.0,10000000.0,0.0
1997-07-16,0.0,10000000.0,0.0
1997-07-17,0.0,10000000.0,0.0
1997-07-18,0.0,10000000.0,0.0
1997-07-21,0.0,10000000.0,0.0
1997-07-22,0.0,10000000.0,0.0
1997-07-23,0.0,10000000.0,0.0
1997-07-24,0.0,10000000.0,0.0
1997-07-25,0.0,10000000.0,0.0
1997-07-28,0.0,10000000.0,0.0
1997-07-29,0.0,10000000.0,0.0
1997-07-30,0.0,10000000.0,0.0
1997-07-31,0.0,10000000.0,0.0
1997-08-01,0.0,10000000.0,0.0
1997-08-04,0.0,10000000.0,0.0
1997-08-05,0.0,10000000.0,0.0
1997-08-06,0.0,10000000.0,0.0
1997-08-07,0.0,10000000.0,0.0
1997-08-08,0.0,10000000.0,0.0
1997-08-11,0.0,10000000.0,0.0
1997-08-12,0.0,10000000.0,0.0
1997-08-13,0.0,10000000.0,0.0
1997-08-14,0.0,10000000.0,0.0
1997-08-15,0.0,10000000.0,0.0
1997-08-18,0.0,10000000.0,0.0
1997-08-19,0.0,10000000.0,0.0
1997-08-20,0.0,10000000.0,0.0
1997-08-21,0.0,10000000.0,0.0
1997-08-22,0.0,10000000.0,0.0
1997-08-25,0.0,10000000.0,0.0
1997-08-26,0.0,10000000.0,0.0
1997-08-27,0.0,10000000.0,0.0
1997-08-28,0.0,10000000.0,0.0
1997-08-29,0.0,10000000.0,0.0
1997-09-02,0.0,10000000.0,0.0
1997-09-03,0.0,10000000.0,0.0
1997-09-04,0.0,10000000.0,0.0
1997-09-05,0.0,10000000.0,0.0
1997-09-08,0.0,10000000.0,0.0
1997-09-09,0.0,10000000.0,0.0
1997-09-10,0.0,10000000.0,0.0
1997-09-11,0.0,10000000.0,0.0
1997-09-12,0.0,10000000.0,0.0
1997-09-15,0.0,10000000.0,0.0
1997-09-16,0.0,10000000.0,0.0
1997-09-17,0.0,10000000.0,0.0
1997-09-18,0.0,10000000.0,0.0
1997-09-19,0.0,10000000.0,0.0
1997-09-22,0.0,10000000.0,0.0
1997-09-23,0.0,10000000.0,0.0
1997-09-24,0.0,10000000.0,0.0
1997-09-25,0.0,10000000.0,0.0
1997-09-26,0.0,10000000.0,0.0
1997-09-29,0.0,10000000.0,0.0
1997-09-30,0.0,10000000.0,0.0
1997-10-01,0.0,10000000.0,0.0
1997-10-02,0.0,10000000.0,0.0
1997-10-03,0.0,10000000.0,0.0
1997-10-06,0.0,10000000.0,0.0
1997-10-07,0.0,10000000.0,0.0
1997-10-08,0.0,10000000.0,0.0
1997-10-09,0.0,10000000.0,0.0
1997-10-10,0.0,10000000.0,0.0
1997-10-13,0.0,10000000.0,0.0
1997-10-14,0.0,10000000.0,0.0
1997-10-15,0.0,10000000.0,0.0
1997-10-16,0.0,10000000.0,0.0
1997-10-17,0.0,10000000.0,0.0
1997-10-20,0.0,10000000.0,0.0
1997-10-21,0.0,10000000.0,0.0
1997-10-22,0.0,10000000.0,0.0
1997-10-23,0.0,10000000.0,0.0
1997-10-24,0.0,10000000.0,0.0
1997-10-27,0.0,10000000.0,0.0
1997-10-28,0.0,10000000.0,0.0
1997-10-29,0.0,10000000.0,0.0
1997-10-30,0.0,10000000.0,0.0
1997-10-31,0.0,10000000.0,0.0
1997-11-03,0.0,10000000.0,0.0
1997-11-04,0.0,10000000.0,0.0
1997-11-05,0.0,10000000.0,0.0
1997-11-06,0.0,10000000.0,0.0
1997-11-07,0.0,10000000.0,0.0
1997-11-10,0.0,10000000.0,0.0
1997-11-11,0.0,10000000.0,0.0
1997-11-12,0.0,10000000.0,0.0
1997-11-13,0.0,10000000.0,0.0
1997-11-14,0.0,10000000.0,0.0
1997-11-17,0.0,10000000.0,0.0
1997-11-18,0.0,10000000.0,0.0
1997-11-19,0.0,10000000.0,0.0
1997-11-20,0.0,10000000.0,0.0
1997-11-21,0.0,10000000.0,0.0
1997-11-24,0.0,10000000.0,0.0
1997-11-25,0.0,10000000.0,0.0
1997-11-26,0.0,10000000.0,0.0
1997-11-28,0.0,10000000.0,0.0
1997-12-01,0.0,10000000.0,0.0
1997-12-02,0.0,10000000.0,0.0
1997-12-03,0.0,10000000.0,0.0
1997-12-04,0.0,10000000.0,0.0
1997-12-05,0.0,10000000.0,0.0
1997-12-08,0.0,10000000.0,0.0
1997-12-09,0.0,10000000.0,0.0
1997-12-10,0.0,10000000.0,0.0
1997-12-11,0.0,10000000.0,0.0
1997-12-12,0.0,10000000.0,0.0
1997-12-15,0.0,10000000.0,0.0
1997-12-16,0.0,10000000.0,0.0
1997-12-17,0.0,10000000.0,0.0
1997-12-18,0.0,10000000.0,0.0
1997-12-19,0.0,10000000.0,0.0
1997-12-22,0.0,10000000.0,0.0
1997-12-23,0.0,10000000.0,0.0
1997-12-24,0.0,10000000.0,0.0
1997-12-26,0.0,10000000.0,0.0
1997-12-29,0.0,10000000.0,0.0
1997-12-30,0.0,10000000.0,0.0
1997-12-31,0.0,10000000.0,0.0
1998-01-02,0.0,10000000.0,0.0
1998-01-05,0.0,10000000.0,0.0
1998-01-06,-25.5,9999974.5,-2.55e-06
1998-01-07,-112.4375,9999862.0625,-1.1243778671635613e-05
1998-01-08,-132.3125,9999729.75,-1.32314325110722e-05
1998-01-09,-579.3125,9999150.4375,-5.7932815634342517e-05
1998-01-12,325.0,9999475.4375,3.250276131271577e-05
1998-01-13,-505.5,9998969.9375,-5.055265180254112e-05
1998-01-14,604.8125,9999574.75,6.048748058854738e-05
1998-01-15,407.125,9999981.875,4.0714231372689125e-05
1998-01-16,1463.09375,10001444.96875,0.00014630964018622284
1998-01-20,1274.4375,10002719.40625,0.00012742533743694454
1998-01-21,-1393.1875,10001326.21875,-0.00013928087387210866
1998-01-22,-540.71875,10000785.5,-5.406470483747313e-05
1998-01-23,-7343.21875,9993442.28125,-0.0007342641985472042
1998-01-26,-5602.875,9987839.40625,-0.0005606551618867389
1998-01-27,-981.0625,9986858.34375,-9.822569828126085e-05
1998-01-28,3680.78125,9990539.125,0.00036856247713811977
1998-01-29,9805.875,10000345.0,0.000981516100113366
1998-01-30,8129.5625,10008474.5625,0.0008129282039769628
1998-02-02,16935.3125,10025409.875,0.0016920972715915817
1998-02-03,7938.3125,10033348.1875,0.0007918192471906292
1998-02-04,28674.875,10062023.0625,0.0028579567323024292
1998-02-05,19612.9375,10081636.0,0.001949204188678036
1998-02-06,22746.28125,10104382.28125,0.002256209334477063
1998-02-09,5881.0625,10110263.34375,0.0005820308789101417
1998-02-10,4886.3125,10115149.65625,0.0004833021983567459
1998-02-11,11625.75,10126775.40625,0.001149340384975582
1998-02-12,12591.0625,10139366.46875,0.0012433437096105737
1998-02-13,15531.375,10154897.84375,0.0015317894907801608
1998-02-17,4789.3125,10159687.15625,0.00047162586701427644
1998-02-18,-454.53125,10159232.625,-4.473870533704211e-05
1998-02-19,12321.8125,10171554.4375,0.0012128684276485893
1998-02-20,4467.9375,10176022.375,0.00043925808267100474
1998-02-23,16235.96875,10192258.34375,0.0015955122887590938
1998-02-24,234.75,10192493.09375,2.3032186987680818e-05
1998-02-25,7880.125,10200373.21875,0.0007731302761276399
1998-02-26,21899.125,10222272.34375,0.00214689448418865
1998-02-27,12980.125,10235252.46875,0.001269788610937976
1998-03-02,9345.9375,10244598.40625,0.000913112551794376
1998-03-03,3376.5625,10247974.96875,0.00032959442294390326
1998-03-04,4148.75,10252123.71875,0.00040483607860588336
1998-03-05,-1787.53125,10250336.1875,-0.00017435716725997007
1998-03-06,7907.8125,10258244.0,0.0007714685992097857
1998-03-09,10569.8125,10268813.8125,0.001030372498451002
1998-03-10,4381.75,10273195.5625,0.0004267045912027534
1998-03-11,5342.4375,10278538.0,0.0005200365813633853
1998-03-12,9646.0625,10288184.0625,0.0009384663947343484
1998-03-13,7044.40625,10295228.46875,0.0006847084196011389
1998-03-16,14538.5,10309766.96875,0.00141215904475845
1998-03-17,17883.25,10327650.21875,0.001734593037282611
1998-03-18,9012.75,10336662.96875,0.0008726815692922307
1998-03-19,43543.75,10380206.71875,0.004212553909481455
1998-03-20,30733.1875,10410939.90625,0.0029607490806985524
1998-03-23,24172.5625,10435112.46875,0.002321842477016747
1998-03-24,18816.53125,10453929.0,0.001803193909634401
1998-03-25,19684.6875,10473613.6875,0.00188299418333528
1998-03-26,51498.9375,10525112.625,0.004917017090430089
1998-03-27,14577.6875,10539690.3125,0.0013850386232802901
1998-03-30,20696.75,10560387.0625,0.0019636962174736576
1998-03-31,1720.3125,10562107.375,0.0001629024097145871
1998-04-01,13757.375,10575864.75,0.0013025217895969363
1998-04-02,24984.6875,10600849.4375,0.0023624250206111985
1998-04-03,10912.5,10611761.9375,0.0010293986405841735
1998-04-06,25190.625,10636952.5625,0.0023738400039847295
1998-04-07,350.5,10637303.0625,3.2951166975743484e-05
1998-04-08,1073.3125,10638376.375,0.00010090081044919933
1998-04-09,6888.875,10645265.25,0.0006475494715705619
1998-04-13,5571.6875,10650836.9375,0.0005233958355335486
1998-04-14,742.78125,10651579.71875,6.973923780438123e-05
1998-04-15,1494.4375,10653074.15625,0.00014030195890749785
1998-04-16,851.375,10653925.53125,7.991824589904981e-05
1998-04-17,2197.21875,10656122.75,0.0002062356024129451
1998-04-20,536.53125,10656659.28125,5.0349574848882066e-05
1998-04-21,-989.59375,10655669.6875,-9.286153604827676e-05
1998-04-22,-1240.53125,10654429.15625,-0.00011641982966638388
1998-04-23,-7094.15625,10647335.0,-0.000665841045631102
1998-04-24,-8936.78125,10638398.21875,-0.0008393444228062703
1998-04-27,-14958.875,10623439.34375,-0.0014061209866759105
1998-04-28,-10315.9375,10613123.40625,-0.0009710543983167834
1998-04-29,-8702.4375,10604420.96875,-0.0008199695006726475
1998-04-30,-566.25,10603854.71875,-5.33975406737127e-05
1998-05-01,3577.4375,10607432.15625,0.00033737141774248247
1998-05-04,7308.875,10614741.03125,0.0006890333958623098
1998-05-05,7011.4375,10621752.46875,0.000660537782255657
1998-05-06,-434.9375,10621317.53125,-4.094780981571723e-05
1998-05-07,-8114.375,10613203.15625,-0.0007639706633499956
1998-05-08,-3723.4375,10609479.71875,-0.0003508307007020127
1998-05-11,-2017.625,10607462.09375,-0.00019017190790555702
1998-05-12,-2862.34375,10604599.75,-0.00026984246794400663
1998-05-13,-3604.5,10600995.25,-0.0003398996741956244
1998-05-14,-2349.6875,10598645.5625,-0.00022164782122697396
1998-05-15,-7993.71875,10590651.84375,-0.0007542207825387877
1998-05-18,-3838.28125,10586813.5625,-0.0003624216249035828
1998-05-19,-4974.625,10581838.9375,-0.00046988878859837764
1998-05-20,-9826.0625,10572012.875,-0.0009285779681618783
1998-05-21,-5982.875,10566030.0,-0.0005659163558292583
1998-05-22,-16351.5,10549678.5,-0.0015475538116018978
1998-05-26,-7768.75,10541909.75,-0.0007363968484916389
1998-05-27,-5737.8125,10536171.9375,-0.0005442858681274519
1998-05-28,-5673.5,10530498.4375,-0.0005384783044216527
1998-05-29,-4560.75,10525937.6875,-0.0004330991573731004
1998-06-01,-5662.5,10520275.1875,-0.0005379568232409793
1998-06-02,-2107.25,10518167.9375,-0.00020030369571546913
1998-06-03,-1792.625,10516375.3125,-0.00017043129665279697
1998-06-04,-6383.625,10509991.6875,-0.000607017609233885
1998-06-05,716.5,10510708.1875,6.817322233015324e-05
1998-06-08,1006.25,10511714.4375,9.573569944570398e-05
1998-06-09,540.625,10512255.0625,5.1430716008736704e-05
1998-06-10,-3768.09375,10508486.96875,-0.0003584477096110224
1998-06-11,-4015.25,10504471.71875,-0.00038209592036803183
