date,daily_pnl,nav,daily_return
1996-03-25,0.0,10000000.0,0.0
1996-03-26,0.0,10000000.0,0.0
1996-03-27,0.0,10000000.0,0.0
1996-03-28,0.0,10000000.0,0.0
1996-03-29,0.0,10000000.0,0.0
1996-04-01,0.0,10000000.0,0.0
1996-04-02,0.0,10000000.0,0.0
1996-04-03,0.0,10000000.0,0.0
1996-04-04,0.0,10000000.0,0.0
1996-04-08,0.0,10000000.0,0.0
1996-04-09,0.0,10000000.0,0.0
1996-04-10,0.0,10000000.0,0.0
1996-04-11,0.0,10000000.0,0.0
1996-04-12,0.0,10000000.0,0.0
1996-04-15,0.0,10000000.0,0.0
1996-04-16,0.0,10000000.0,0.0
1996-04-17,0.0,10000000.0,0.0
1996-04-18,0.0,10000000.0,0.0
1996-04-19,0.0,10000000.0,0.0
1996-04-22,0.0,10000000.0,0.0
1996-04-23,0.0,10000000.0,0.0
1996-04-24,0.0,10000000.0,0.0
1996-04-25,0.0,10000000.0,0.0
1996-04-26,0.0,10000000.0,0.0
1996-04-29,0.0,10000000.0,0.0
1996-04-30,0.0,10000000.0,0.0
1996-05-01,0.0,10000000.0,0.0
1996-05-02,0.0,10000000.0,0.0
1996-05-03,0.0,10000000.0,0.0
1996-05-06,0.0,10000000.0,0.0
1996-05-07,0.0,10000000.0,0.0
1996-05-08,0.0,10000000.0,0.0
1996-05-09,0.0,10000000.0,0.0
1996-05-10,0.0,10000000.0,0.0
1996-05-13,0.0,10000000.0,0.0
1996-05-14,0.0,10000000.0,0.0
1996-05-15,0.0,10000000.0,0.0
1996-05-16,0.0,10000000.0,0.0
1996-05-17,0.0,10000000.0,0.0
1996-05-20,0.0,10000000.0,0.0
1996-05-21,0.0,10000000.0,0.0
1996-05-22,0.0,10000000.0,0.0
1996-05-23,0.0,10000000.0,0.0
1996-05-24,0.0,10000000.0,0.0
1996-05-28,0.0,10000000.0,0.0
1996-05-29,0.0,10000000.0,0.0
1996-05-30,0.0,10000000.0,0.0
1996-05-31,0.0,10000000.0,0.0
1996-06-03,0.0,10000000.0,0.0
1996-06-04,0.0,10000000.0,0.0
1996-06-05,0.0,10000000.0,0.0
1996-06-06,0.0,10000000.0,0.0
1996-06-07,0.0,10000000.0,0.0
1996-06-10,0.0,10000000.0,0.0
1996-06-11,0.0,10000000.0,0.0
1996-06-12,0.0,10000000.0,0.0
1996-06-13,0.0,10000000.0,0.0
1996-06-14,0.0,10000000.0,0.0
1996-06-17,0.0,10000000.0,0.0
1996-06-18,0.0,10000000.0,0.0
1996-06-19,0.0,10000000.0,0.0
1996-06-20,0.0,10000000.0,0.0
1996-06-21,0.0,10000000.0,0.0
1996-06-24,0.0,10000000.0,0.0
1996-06-25,0.0,10000000.0,0.0
1996-06-26,0.0,10000000.0,0.0
1996-06-27,0.0,10000000.0,0.0
1996-06-28,0.0,10000000.0,0.0
1996-07-01,0.0,10000000.0,0.0
1996-07-02,0.0,10000000.0,0.0
1996-07-03,0.0,10000000.0,0.0
1996-07-05,0.0,10000000.0,0.0
1996-07-08,0.0,10000000.0,0.0
1996-07-09,0.0,10000000.0,0.0
1996-07-10,0.0,10000000.0,0.0
1996-07-11,0.0,10000000.0,0.0
1996-07-12,0.0,10000000.0,0.0
1996-07-15,0.0,10000000.0,0.0
1996-07-16,0.0,10000000.0,0.0
1996-07-17,0.0,10000000.0,0.0
1996-07-18,0.0,10000000.0,0.0
1996-07-19,0.0,10000000.0,0.0
1996-07-22,0.0,10000000.0,0.0
1996-07-23,0.0,10000000.0,0.0
1996-07-24,0.0,10000000.0,0.0
1996-07-25,0.0,10000000.0,0.0
1996-07-26,0.0,10000000.0,0.0
1996-07-29,0.0,10000000.0,0.0
1996-07-30,0.0,10000000.0,0.0
1996-07-31,0.0,10000000.0,0.0
1996-08-01,0.0,10000000.0,0.0
1996-08-02,0.0,10000000.0,0.0
1996-08-05,0.0,10000000.0,0.0
1996-08-06,0.0,10000000.0,0.0
1996-08-07,0.0,10000000.0,0.0
1996-08-08,0.0,10000000.0,0.0
1996-08-09,0.0,10000000.0,0.0
1996-08-12,0.0,10000000.0,0.0
1996-08-13,0.0,10000000.0,0.0
1996-08-14,0.0,10000000.0,0.0
1996-08-15,0.0,10000000.0,0.0
1996-08-16,0.0,10000000.0,0.0
1996-08-19,0.0,10000000.0,0.0
1996-08-20,0.0,10000000.0,0.0
1996-08-21,0.0,10000000.0,0.0
1996-08-22,0.0,10000000.0,0.0
1996-08-23,0.0,10000000.0,0.0
1996-08-26,0.0,10000000.0,0.0
1996-08-27,0.0,10000000.0,0.0
1996-08-28,0.0,10000000.0,0.0
1996-08-29,0.0,10000000.0,0.0
1996-08-30,0.0,10000000.0,0.0
1996-09-03,0.0,10000000.0,0.0
1996-09-04,0.0,10000000.0,0.0
1996-09-05,0.0,10000000.0,0.0
1996-09-06,0.0,10000000.0,0.0
1996-09-09,0.0,10000000.0,0.0
1996-09-10,0.0,10000000.0,0.0
1996-09-11,0.0,10000000.0,0.0
1996-09-12,0.0,10000000.0,0.0
1996-09-13,0.0,10000000.0,0.0
1996-09-16,0.0,10000000.0,0.0
1996-09-17,0.0,10000000.0,0.0
1996-09-18,0.0,10000000.0,0.0
1996-09-19,0.0,10000000.0,0.0
1996-09-20,0.0,10000000.0,0.0
1996-09-23,0.0,10000000.0,0.0
1996-09-24,0.0,10000000.0,0.0
1996-09-25,0.0,10000000.0,0.0
1996-09-26,0.0,10000000.0,0.0
1996-09-27,0.0,10000000.0,0.0
1996-09-30,0.0,10000000.0,0.0
1996-10-01,0.0,10000000.0,0.0
1996-10-02,0.0,10000000.0,0.0
1996-10-03,0.0,10000000.0,0.0
1996-10-04,0.0,10000000.0,0.0
1996-10-07,0.0,10000000.0,0.0
1996-10-08,0.0,10000000.0,0.0
1996-10-09,0.0,10000000.0,0.0
1996-10-10,0.0,10000000.0,0.0
1996-10-11,0.0,10000000.0,0.0
1996-10-14,0.0,10000000.0,0.0
1996-10-15,0.0,10000000.0,0.0
1996-10-16,0.0,10000000.0,0.0
1996-10-17,0.0,10000000.0,0.0
1996-10-18,0.0,10000000.0,0.0
1996-10-21,0.0,10000000.0,0.0
1996-10-22,0.0,10000000.0,0.0
1996-10-23,0.0,10000000.0,0.0
1996-10-24,0.0,10000000.0,0.0
1996-10-25,0.0,10000000.0,0.0
1996-10-28,0.0,10000000.0,0.0
1996-10-29,0.0,10000000.0,0.0
1996-10-30,0.0,10000000.0,0.0
1996-10-31,0.0,10000000.0,0.0
1996-11-01,0.0,10000000.0,0.0
1996-11-04,0.0,10000000.0,0.0
1996-11-05,0.0,10000000.0,0.0
1996-11-06,0.0,10000000.0,0.0
1996-11-07,0.0,10000000.0,0.0
1996-11-08,0.0,10000000.0,0.0
1996-11-11,0.0,10000000.0,0.0
1996-11-12,0.0,10000000.0,0.0
1996-11-13,0.0,10000000.0,0.0
1996-11-14,0.0,10000000.0,0.0
1996-11-15,0.0,10000000.0,0.0
1996-11-18,0.0,10000000.0,0.0
1996-11-19,0.0,10000000.0,0.0
1996-11-20,0.0,10000000.0,0.0
1996-11-21,0.0,10000000.0,0.0
1996-11-22,0.0,10000000.0,0.0
1996-11-25,0.0,10000000.0,0.0
1996-11-26,0.0,10000000.0,0.0
1996-11-27,0.0,10000000.0,0.0
1996-11-29,0.0,10000000.0,0.0
1996-12-02,0.0,10000000.0,0.0
1996-12-03,0.0,10000000.0,0.0
1996-12-04,0.0,10000000.0,0.0
1996-12-05,0.0,10000000.0,0.0
1996-12-06,0.0,10000000.0,0.0
1996-12-09,0.0,10000000.0,0.0
1996-12-10,0.0,10000000.0,0.0
1996-12-11,0.0,10000000.0,0.0
1996-12-12,0.0,10000000.0,0.0
1996-12-13,0.0,10000000.0,0.0
1996-12-16,0.0,10000000.0,0.0
1996-12-17,0.0,10000000.0,0.0
1996-12-18,0.0,10000000.0,0.0
1996-12-19,0.0,10000000.0,0.0
1996-12-20,0.0,10000000.0,0.0
1996-12-23,0.0,10000000.0,0.0
1996-12-24,0.0,10000000.0,0.0
1996-12-26,0.0,10000000.0,0.0
1996-12-27,0.0,10000000.0,0.0
1996-12-30,0.0,10000000.0,0.0
1996-12-31,0.0,10000000.0,0.0
1997-01-02,0.0,10000000.0,0.0
1997-01-03,0.0,10000000.0,0.0
1997-01-06,0.0,10000000.0,0.0
1997-01-07,0.0,10000000.0,0.0
1997-01-08,0.0,10000000.0,0.0
1997-01-09,0.0,10000000.0,0.0
1997-01-10,0.0,10000000.0,0.0
1997-01-13,0.0,10000000.0,0.0
1997-01-14,0.0,10000000.0,0.0
1997-01-15,0.0,10000000.0,0.0
1997-01-16,0.0,10000000.0,0.0
1997-01-17,0.0,10000000.0,0.0
1997-01-20,0.0,10000000.0,0.0
1997-01-21,0.0,10000000.0,0.0
1997-01-22,0.0,10000000.0,0.0
1997-01-23,0.0,10000000.0,0.0
1997-01-24,0.0,10000000.0,0.0
1997-01-27,0.0,10000000.0,0.0
1997-01-28,0.0,10000000.0,0.0
1997-01-29,0.0,10000000.0,0.0
1997-01-30,0.0,10000000.0,0.0
1997-01-31,0.0,10000000.0,0.0
1997-02-03,0.0,10000000.0,0.0
1997-02-04,0.0,10000000.0,0.0
1997-02-05,0.0,10000000.0,0.0
1997-02-06,0.0,10000000.0,0.0
1997-02-07,0.0,10000000.0,0.0
1997-02-10,0.0,10000000.0,0.0
1997-02-11,0.0,10000000.0,0.0
1997-02-12,0.0,10000000.0,0.0
1997-02-13,0.0,10000000.0,0.0
1997-02-14,0.0,10000000.0,0.0
1997-02-18,0.0,10000000.0,0.0
1997-02-19,0.0,10000000.0,0.0
1997-02-20,0.0,10000000.0,0.0
1997-02-21,0.0,10000000.0,0.0
1997-02-24,0.0,10000000.0,0.0
1997-02-25,0.0,10000000.0,0.0
1997-02-26,0.0,10000000.0,0.0
1997-02-27,0.0,10000000.0,0.0
1997-02-28,0.0,10000000.0,0.0
1997-03-03,0.0,10000000.0,0.0
1997-03-04,0.0,10000000.0,0.0
1997-03-05,0.0,10000000.0,0.0
1997-03-06,0.0,10000000.0,0.0
1997-03-07,0.0,10000000.0,0.0
1997-03-10,0.0,10000000.0,0.0
1997-03-11,0.0,10000000.0,0.0
1997-03-12,0.0,10000000.0,0.0
1997-03-13,0.0,10000000.0,0.0
1997-03-14,0.0,10000000.0,0.0
1997-03-17,0.0,10000000.0,0.0
1997-03-18,0.0,10000000.0,0.0
1997-03-19,0.0,10000000.0,0.0
1997-03-20,0.0,10000000.0,0.0
1997-03-21,0.0,10000000.0,0.0
1997-03-24,0.0,10000000.0,0.0
1997-03-25,0.0,10000000.0,0.0
1997-03-26,0.0,10000000.0,0.0
1997-03-27,0.0,10000000.0,0.0
1997-03-31,0.0,10000000.0,0.0
1997-04-01,0.0,10000000.0,0.0
1997-04-02,0.0,10000000.0,0.0
1997-04-03,0.0,10000000.0,0.0
1997-04-04,0.0,10000000.0,0.0
1997-04-07,0.0,10000000.0,0.0
1997-04-08,0.0,10000000.0,0.0
1997-04-09,0.0,10000000.0,0.0
1997-04-10,0.0,10000000.0,0.0
1997-04-11,0.0,10000000.0,0.0
1997-04-14,0.0,10000000.0,0.0
1997-04-15,0.0,10000000.0,0.0
1997-04-16,0.0,10000000.0,0.0
1997-04-17,0.0,10000000.0,0.0
1997-04-18,0.0,10000000.0,0.0
1997-04-21,0.0,10000000.0,0.0
1997-04-22,0.0,10000000.0,0.0
1997-04-23,0.0,10000000.0,0.0
1997-04-24,0.0,10000000.0,0.0
1997-04-25,0.0,10000000.0,0.0
1997-04-28,0.0,10000000.0,0.0
1997-04-29,0.0,10000000.0,0.0
1997-04-30,0.0,10000000.0,0.0
1997-05-01,0.0,10000000.0,0.0
1997-05-02,0.0,10000000.0,0.0
1997-05-05,0.0,10000000.0,0.0
1997-05-06,0.0,10000000.0,0.0
1997-05-07,0.0,10000000.0,0.0
1997-05-08,0.0,10000000.0,0.0
1997-05-09,0.0,10000000.0,0.0
1997-05-12,0.0,10000000.0,0.0
1997-05-13,0.0,10000000.0,0.0
1997-05-14,0.0,10000000.0,0.0
1997-05-15,0.0,10000000.0,0.0
1997-05-16,0.0,10000000.0,0.0
1997-05-19,0.0,10000000.0,0.0
1997-05-20,0.0,10000000.0,0.0
1997-05-21,0.0,10000000.0,0.0
1997-05-22,0.0,10000000.0,0.0
1997-05-23,0.0,10000000.0,0.0
1997-05-27,0.0,10000000.0,0.0
1997-05-28,0.0,10000000.0,0.0
1997-05-29,0.0,10000000.0,0.0
1997-05-30,0.0,10000000.0,0.0
1997-06-02,0.0,10000000.0,0.0
1997-06-03,0.0,10000000.0,0.0
1997-06-04,0.0,10000000.0,0.0
1997-06-05,0.0,10000000.0,0.0
1997-06-06,0.0,10000000.0,0.0
1997-06-09,0.0,10000000.0,0.0
1997-06-10,0.0,10000000.0,0.0
1997-06-11,0.0,10000000.0,0.0
1997-06-12,0.0,10000000.0,0.0
1997-06-13,0.0,10000000.0,0.0
1997-06-16,0.0,10000000.0,0.0
1997-06-17,0.0,10000000.0,0.0
1997-06-18,0.0,10000000.0,0.0
1997-06-19,0.0,10000000.0,0.0
1997-06-20,0.0,10000000.0,0.0
1997-06-23,0.0,10000000.0,0.0
1997-06-24,0.0,10000000.0,0.0
1997-06-25,0.0,10000000.0,0.0
1997-06-26,0.0,10000000.0,0.0
1997-06-27,0.0,10000000.0,0.0
1997-06-30,0.0,10000000.0,0.0
1997-07-01,0.0,10000000.0,0.0
1997-07-02,0.0,10000000.0,0.0
1997-07-03,0.0,10000000.0,0.0
1997-07-07,0.0,10000000.0,0.0
1997-07-08,0.0,10000000.0,0.0
1997-07-09,0.0,10000000.0,0.0
1997-07-10,0.0,10000000.0,0.0
1997-07-11,0.0,10000000.0,0.0
1997-07-14,0.0,10000000.0,0.0
1997-07-15,0.0,10000000.0,0.0
1997-07-16,0.0,10000000.0,0.0
1997-07-17,0.0,10000000.0,0.0
1997-07-18,0.0,10000000.0,0.0
1997-07-21,0.0,10000000.0,0.0
1997-07-22,0.0,10000000.0,0.0
1997-07-23,0.0,10000000.0,0.0
1997-07-24,0.0,10000000.0,0.0
1997-07-25,0.0,10000000.0,0.0
1997-07-28,0.0,10000000.0,0.0
1997-07-29,0.0,10000000.0,0.0
1997-07-30,0.0,10000000.0,0.0
1997-07-31,0.0,10000000.0,0.0
1997-08-01,0.0,10000000.0,0.0
1997-08-04,0.0,10000000.0,0.0
1997-08-05,0.0,10000000.0,0.0
1997-08-06,0.0,10000000.0,0.0
1997-08-07,0.0,10000000.0,0.0
1997-08-08,0.0,10000000.0,0.0
1997-08-11,0.0,10000000.0,0.0
1997-08-12,0.0,10000000.0,0.0
1997-08-13,0.0,10000000.0,0.0
1997-08-14,0.0,10000000.0,0.0
1997-08-15,0.0,10000000.0,0.0
1997-08-18,0.0,10000000.0,0.0
1997-08-19,0.0,10000000.0,0.0
1997-08-20,0.0,10000000.0,0.0
1997-08-21,0.0,10000000.0,0.0
1997-08-22,0.0,10000000.0,0.0
1997-08-25,0.0,10000000.0,0.0
1997-08-26,0.0,10000000.0,0.0
1997-08-27,0.0,10000000.0,0.0
1997-08-28,0.0,10000000.0,0.0
1997-08-29,0.0,10000000.0,0.0
1997-09-02,0.0,10000000.0,0.0
1997-09-03,0.0,10000000.0,0.0
1997-09-04,0.0,10000000.0,0.0
1997-09-05,0.0,10000000.0,0.0
1997-09-08,0.0,10000000.0,0.0
1997-09-09,0.0,10000000.0,0.0
1997-09-10,0.0,10000000.0,0.0
1997-09-11,0.0,10000000.0,0.0
1997-09-12,0.0,10000000.0,0.0
1997-09-15,0.0,10000000.0,0.0
1997-09-16,0.0,10000000.0,0.0
1997-09-17,0.0,10000000.0,0.0
1997-09-18,0.0,10000000.0,0.0
1997-09-19,0.0,10000000.0,0.0
1997-09-22,0.0,10000000.0,0.0
1997-09-23,0.0,10000000.0,0.0
1997-09-24,0.0,10000000.0,0.0
1997-09-25,0.0,10000000.0,0.0
1997-09-26,0.0,10000000.0,0.0
1997-09-29,0.0,10000000.0,0.0
1997-09-30,0.0,10000000.0,0.0
1997-10-01,0.0,10000000.0,0.0
1997-10-02,0.0,10000000.0,0.0
1997-10-03,0.0,10000000.0,0.0
1997-10-06,0.0,10000000.0,0.0
1997-10-07,0.0,10000000.0,0.0
1997-10-08,0.0,10000000.0,0.0
1997-10-09,0.0,10000000.0,0.0
1997-10-10,0.0,10000000.0,0.0
1997-10-13,0.0,10000000.0,0.0
1997-10-14,0.0,10000000.0,0.0
1997-10-15,0.0,10000000.0,0.0
1997-10-16,0.0,10000000.0,0.0
1997-10-17,0.0,10000000.0,0.0
1997-10-20,0.0,10000000.0,0.0
1997-10-21,0.0,10000000.0,0.0
1997-10-22,0.0,10000000.0,0.0
1997-10-23,0.0,10000000.0,0.0
1997-10-24,0.0,10000000.0,0.0
1997-10-27,0.0,10000000.0,0.0
1997-10-28,0.0,10000000.0,0.0
1997-10-29,0.0,10000000.0,0.0
1997-10-30,0.0,10000000.0,0.0
1997-10-31,0.0,10000000.0,0.0
1997-11-03,0.0,10000000.0,0.0
1997-11-04,0.0,10000000.0,0.0
1997-11-05,0.0,10000000.0,0.0
1997-11-06,0.0,10000000.0,0.0
1997-11-07,0.0,10000000.0,0.0
1997-11-10,0.0,10000000.0,0.0
1997-11-11,0.0,10000000.0,0.0
1997-11-12,0.0,10000000.0,0.0
1997-11-13,0.0,10000000.0,0.0
1997-11-14,0.0,10000000.0,0.0
1997-11-17,0.0,10000000.0,0.0
1997-11-18,0.0,10000000.0,0.0
1997-11-19,0.0,10000000.0,0.0
1997-11-20,0.0,10000000.0,0.0
1997-11-21,0.0,10000000.0,0.0
1997-11-24,0.0,10000000.0,0.0
1997-11-25,0.0,10000000.0,0.0
1997-11-26,0.0,10000000.0,0.0
1997-11-28,0.0,10000000.0,0.0
1997-12-01,0.0,10000000.0,0.0
1997-12-02,0.0,10000000.0,0.0
1997-12-03,0.0,10000000.0,0.0
1997-12-04,0.0,10000000.0,0.0
1997-12-05,0.0,10000000.0,0.0
1997-12-08,0.0,10000000.0,0.0
1997-12-09,0.0,10000000.0,0.0
1997-12-10,0.0,10000000.0,0.0
1997-12-11,0.0,10000000.0,0.0
1997-12-12,0.0,10000000.0,0.0
1997-12-15,0.0,10000000.0,0.0
1997-12-16,0.0,10000000.0,0.0
1997-12-17,0.0,10000000.0,0.0
1997-12-18,0.0,10000000.0,0.0
1997-12-19,0.0,10000000.0,0.0
1997-12-22,0.0,10000000.0,0.0
1997-12-23,0.0,10000000.0,0.0
1997-12-24,0.0,10000000.0,0.0
1997-12-26,0.0,10000000.0,0.0
1997-12-29,0.0,10000000.0,0.0
1997-12-30,0.0,10000000.0,0.0
1997-12-31,0.0,10000000.0,0.0
1998-01-02,0.0,10000000.0,0.0
1998-01-05,0.0,10000000.0,0.0
1998-01-06,-25.5,9999974.5,-2.55e-06
1998-01-07,-166.625,9999807.875,-1.666254248948335e-05
1998-01-08,-280.1875,9999527.6875,-2.801928832057686e-05
1998-01-09,-886.5625,9998641.125,-8.866043754329071e-05
1998-01-12,500.0,9999141.125,5.000679529839611e-05
1998-01-13,-568.875,9998572.25,-5.6892386344832194e-05
1998-01-14,1230.0625,9999802.3125,0.0001230238147251474
1998-01-15,-1004.625,9998797.6875,-0.00010046448605730875
1998-01-16,527.78125,9999325.46875,5.2784471342970156e-05
1998-01-20,2012.6875,10001338.15625,0.00020128232712197166
1998-01-21,-3844.625,9997493.53125,-0.0003844110597937768
1998-01-22,-5812.1875,9991681.34375,-0.0005813644671869364
1998-01-23,-8675.21875,9983006.125,-0.0008682441374520542
1998-01-26,-2280.1875,9980725.9375,-0.00022840690183389023
1998-01-27,-1782.59375,9978943.34375,-0.00017860361672715253
1998-01-28,-1132.71875,9977810.625,-0.00011351089098120224
1998-01-29,402.03125,9978212.65625,4.029253160935794e-05
1998-01-30,-7154.59375,9971058.0625,-0.0007170215745520933
1998-02-02,13565.75,9984623.8125,0.0013605125870261674
1998-02-03,-1634.21875,9982989.59375,-0.00016367354250783898
1998-02-04,1542.125,9984531.71875,0.00015447526870762947
1998-02-05,685.9375,9985217.65625,6.870001711866714e-05
1998-02-06,-2429.875,9982787.78125,-0.00024334722423192045
1998-02-09,2767.8125,9985555.59375,0.00027725847334935804
1998-02-10,-1805.4375,9983750.15625,-0.00018080491196003463
1998-02-11,-1527.5625,9982222.59375,-0.00015300488054017654
1998-02-12,1833.75,9984056.34375,0.00018370157375053274
1998-02-13,-2367.9375,9981688.40625,-0.00023717188870657008
1998-02-17,-2411.625,9979276.78125,-0.00024160491710901026
1998-02-18,-2220.53125,9977056.25,-0.0002225142461397746
1998-02-19,-1562.75,9975493.5,-0.0001566343780010261
1998-02-20,-651.71875,9974841.78125,-6.533198081879358e-05
1998-02-23,-369.3125,9974472.46875,-3.702439678734628e-05
1998-02-24,-390.0625,9974082.40625,-3.91060781632377e-05
1998-02-25,-243.0,9973839.40625,-2.436314340532522e-05
1998-02-26,1058.6875,9974898.09375,0.00010614643537739186
1998-02-27,-895.625,9974002.46875,-8.978788470642865e-05
1998-03-02,1927.625,9975930.09375,0.0001932649411346678
1998-03-03,-635.5,9975294.59375,-6.370333332609716e-05
1998-03-04,-710.125,9974584.46875,-7.118837376942505e-05
1998-03-05,-152.8125,9974431.65625,-1.5320187069321617e-05
1998-03-06,2833.6875,9977265.34375,0.0002840951342049053
1998-03-09,-1133.8125,9976131.53125,-0.00011363960573728226
1998-03-10,26.1875,9976157.71875,2.62501551006703e-06
1998-03-11,-120.625,9976037.09375,-1.2091328485443609e-05
1998-03-12,178.8125,9976215.90625,1.7924201596245695e-05
1998-03-13,-668.3125,9975547.59375,-6.699058102594881e-05
1998-03-16,-501.5,9975046.09375,-5.027292940932945e-05
1998-03-17,-100.28125,9974945.8125,-1.0053211690202873e-05
1998-03-18,-50.375,9974895.4375,-5.050152747383659e-06
1998-03-19,-1100.3125,9973795.125,-0.00011030817384445389
1998-03-20,-129.8125,9973665.3125,-1.30153565792239e-05
1998-03-23,-548.8125,9973116.5,-5.5026159671928536e-05
1998-03-24,-196.125,9972920.375,-1.9665367390424048e-05
1998-03-25,593.25,9973513.625,5.948608609040459e-05
1998-03-26,429.25,9973942.875,4.303899469531231e-05
1998-03-27,-557.75,9973385.125,-5.592071330165905e-05
1998-03-30,-512.625,9972872.5,-5.139929859070794e-05
1998-03-31,797.125,9973669.625,7.992932828530596e-05
1998-04-01,-703.25,9972966.375,-7.051065720456928e-05
1998-04-02,106.3125,9973072.6875,1.0660068028154763e-05
1998-04-03,-181.5,9972891.1875,-1.819900502956201e-05
1998-04-06,-250.0,9972641.1875,-2.5067956252580943e-05
1998-04-07,-305.25,9972335.9375,-3.0608741883003797e-05
1998-04-08,174.4375,9972510.375,1.7492140366435585e-05
1998-04-09,-499.0,9972011.375,-5.0037551352259186e-05
1998-04-13,-1059.5625,9970951.8125,-0.00010625363932659975
1998-04-14,2398.1875,9973350.0,0.00024051740948076114
1998-04-15,-2133.1875,9971216.8125,-0.00021388876355487373
1998-04-16,-6502.21875,9964714.59375,-0.0006520988232698706
1998-04-17,-1862.0,9962852.59375,-0.0001868593407750856
1998-04-20,-514.53125,9962338.0625,-5.164497267808429e-05
1998-04-21,-1989.90625,9960348.15625,-0.00019974289544442972
1998-04-22,-6667.09375,9953681.0625,-0.0006693635247896911
1998-04-23,-15408.75,9938272.3125,-0.0015480453817283439
1998-04-24,-13921.53125,9924350.78125,-0.0014007999390890106
1998-04-27,-19842.8125,9904507.96875,-0.001999406604761379
1998-04-28,-1208.59375,9903299.375,-0.00012202461281401047
1998-04-29,1783.78125,9905083.15625,0.00018011989564841363
1998-04-30,1883.9375,9906967.09375,0.00019019905944063235
1998-05-01,-2199.46875,9904767.625,-0.00022201232013656098
1998-05-04,3110.6875,9907878.3125,0.00031405961429610015
1998-05-05,-1964.3125,9905914.0,-0.00019825763276904397
1998-05-06,-2523.34375,9903390.65625,-0.0002547310374388471
1998-05-07,-2489.3125,9900901.34375,-0.0002513596187815738
1998-05-08,-497.375,9900403.96875,-5.023532532358489e-05
1998-05-11,-2975.6875,9897428.28125,-0.000300562230530448
1998-05-12,-406.375,9897021.90625,-4.1058645584717154e-05
1998-05-13,-1053.25,9895968.65625,-0.0001064209021640004
1998-05-14,-992.8125,9894975.84375,-0.00010032494387226753
1998-05-15,-1735.4375,9893240.40625,-0.0001753857237656786
1998-05-18,-2419.9375,9890820.46875,-0.0002446051445865217
1998-05-19,-435.75,9890384.71875,-4.405600135769829e-05
1998-05-20,-1286.125,9889098.59375,-0.00013003791425441613
1998-05-21,690.3125,9889788.90625,6.980540172147579e-05
1998-05-22,-2097.875,9887691.03125,-0.00021212535675804126
1998-05-26,-1175.0,9886516.03125,-0.00011883461935515765
1998-05-27,-257.4375,9886258.59375,-2.603925378629573e-05
1998-05-28,682.0625,9886940.65625,6.899096291403844e-05
1998-05-29,-480.6875,9886459.96875,-4.861842674216264e-05
1998-06-01,-231.25,9886228.71875,-2.3390576680728545e-05
1998-06-02,-127.125,9886101.59375,-1.2858796171577295e-05
1998-06-03,-395.4375,9885706.15625,-3.999933606286181e-05
1998-06-04,-172.4375,9885533.71875,-1.7443114055234237e-05
1998-06-05,58.875,9885592.59375,5.9556723668172965e-06
