date,daily_pnl,nav,daily_return
1996-03-25,0.0,10000000.0,0.0
1996-03-26,0.0,10000000.0,0.0
1996-03-27,0.0,10000000.0,0.0
1996-03-28,0.0,10000000.0,0.0
1996-03-29,0.0,10000000.0,0.0
1996-04-01,0.0,10000000.0,0.0
1996-04-02,0.0,10000000.0,0.0
1996-04-03,0.0,10000000.0,0.0
1996-04-04,0.0,10000000.0,0.0
1996-04-08,0.0,10000000.0,0.0
1996-04-09,0.0,10000000.0,0.0
1996-04-10,0.0,10000000.0,0.0
1996-04-11,0.0,10000000.0,0.0
1996-04-12,0.0,10000000.0,0.0
1996-04-15,0.0,10000000.0,0.0
1996-04-16,0.0,10000000.0,0.0
1996-04-17,0.0,10000000.0,0.0
1996-04-18,0.0,10000000.0,0.0
1996-04-19,0.0,10000000.0,0.0
1996-04-22,0.0,10000000.0,0.0
1996-04-23,0.0,10000000.0,0.0
1996-04-24,0.0,10000000.0,0.0
1996-04-25,0.0,10000000.0,0.0
1996-04-26,0.0,10000000.0,0.0
1996-04-29,0.0,10000000.0,0.0
1996-04-30,0.0,10000000.0,0.0
1996-05-01,0.0,10000000.0,0.0
1996-05-02,0.0,10000000.0,0.0
1996-05-03,0.0,10000000.0,0.0
1996-05-06,0.0,10000000.0,0.0
1996-05-07,0.0,10000000.0,0.0
1996-05-08,0.0,10000000.0,0.0
1996-05-09,0.0,10000000.0,0.0
1996-05-10,0.0,10000000.0,0.0
1996-05-13,0.0,10000000.0,0.0
1996-05-14,0.0,10000000.0,0.0
1996-05-15,0.0,10000000.0,0.0
1996-05-16,0.0,10000000.0,0.0
1996-05-17,0.0,10000000.0,0.0
1996-05-20,0.0,10000000.0,0.0
1996-05-21,0.0,10000000.0,0.0
1996-05-22,0.0,10000000.0,0.0
1996-05-23,0.0,10000000.0,0.0
1996-05-24,0.0,10000000.0,0.0
1996-05-28,0.0,10000000.0,0.0
1996-05-29,0.0,10000000.0,0.0
1996-05-30,0.0,10000000.0,0.0
1996-05-31,0.0,10000000.0,0.0
1996-06-03,0.0,10000000.0,0.0
1996-06-04,0.0,10000000.0,0.0
1996-06-05,0.0,10000000.0,0.0
1996-06-06,0.0,10000000.0,0.0
1996-06-07,0.0,10000000.0,0.0
1996-06-10,0.0,10000000.0,0.0
1996-06-11,0.0,10000000.0,0.0
1996-06-12,0.0,10000000.0,0.0
1996-06-13,0.0,10000000.0,0.0
1996-06-14,0.0,10000000.0,0.0
1996-06-17,0.0,10000000.0,0.0
1996-06-18,0.0,10000000.0,0.0
1996-06-19,0.0,10000000.0,0.0
1996-06-20,0.0,10000000.0,0.0
1996-06-21,0.0,10000000.0,0.0
1996-06-24,0.0,10000000.0,0.0
1996-06-25,0.0,10000000.0,0.0
1996-06-26,0.0,10000000.0,0.0
1996-06-27,0.0,10000000.0,0.0
1996-06-28,0.0,10000000.0,0.0
1996-07-01,0.0,10000000.0,0.0
1996-07-02,0.0,10000000.0,0.0
1996-07-03,0.0,10000000.0,0.0
1996-07-05,0.0,10000000.0,0.0
1996-07-08,0.0,10000000.0,0.0
1996-07-09,0.0,10000000.0,0.0
1996-07-10,0.0,10000000.0,0.0
1996-07-11,0.0,10000000.0,0.0
1996-07-12,0.0,10000000.0,0.0
1996-07-15,0.0,10000000.0,0.0
1996-07-16,0.0,10000000.0,0.0
1996-07-17,0.0,10000000.0,0.0
1996-07-18,0.0,10000000.0,0.0
1996-07-19,0.0,10000000.0,0.0
1996-07-22,0.0,10000000.0,0.0
1996-07-23,0.0,10000000.0,0.0
1996-07-24,0.0,10000000.0,0.0
1996-07-25,0.0,10000000.0,0.0
1996-07-26,0.0,10000000.0,0.0
1996-07-29,0.0,10000000.0,0.0
1996-07-30,0.0,10000000.0,0.0
1996-07-31,0.0,10000000.0,0.0
1996-08-01,0.0,10000000.0,0.0
1996-08-02,0.0,10000000.0,0.0
1996-08-05,0.0,10000000.0,0.0
1996-08-06,0.0,10000000.0,0.0
1996-08-07,0.0,10000000.0,0.0
1996-08-08,0.0,10000000.0,0.0
1996-08-09,0.0,10000000.0,0.0
1996-08-12,0.0,10000000.0,0.0
1996-08-13,0.0,10000000.0,0.0
1996-08-14,0.0,10000000.0,0.0
1996-08-15,0.0,10000000.0,0.0
1996-08-16,0.0,10000000.0,0.0
1996-08-19,0.0,10000000.0,0.0
1996-08-20,0.0,10000000.0,0.0
1996-08-21,0.0,10000000.0,0.0
1996-08-22,0.0,10000000.0,0.0
1996-08-23,0.0,10000000.0,0.0
1996-08-26,0.0,10000000.0,0.0
1996-08-27,0.0,10000000.0,0.0
1996-08-28,0.0,10000000.0,0.0
1996-08-29,0.0,10000000.0,0.0
1996-08-30,0.0,10000000.0,0.0
1996-09-03,0.0,10000000.0,0.0
1996-09-04,0.0,10000000.0,0.0
1996-09-05,0.0,10000000.0,0.0
1996-09-06,0.0,10000000.0,0.0
1996-09-09,0.0,10000000.0,0.0
1996-09-10,0.0,10000000.0,0.0
1996-09-11,0.0,10000000.0,0.0
1996-09-12,0.0,10000000.0,0.0
1996-09-13,0.0,10000000.0,0.0
1996-09-16,0.0,10000000.0,0.0
1996-09-17,0.0,10000000.0,0.0
1996-09-18,0.0,10000000.0,0.0
1996-09-19,0.0,10000000.0,0.0
1996-09-20,0.0,10000000.0,0.0
1996-09-23,0.0,10000000.0,0.0
1996-09-24,0.0,10000000.0,0.0
1996-09-25,0.0,10000000.0,0.0
1996-09-26,0.0,10000000.0,0.0
1996-09-27,0.0,10000000.0,0.0
1996-09-30,0.0,10000000.0,0.0
1996-10-01,0.0,10000000.0,0.0
1996-10-02,0.0,10000000.0,0.0
1996-10-03,0.0,10000000.0,0.0
1996-10-04,0.0,10000000.0,0.0
1996-10-07,0.0,10000000.0,0.0
1996-10-08,0.0,10000000.0,0.0
1996-10-09,0.0,10000000.0,0.0
1996-10-10,0.0,10000000.0,0.0
1996-10-11,0.0,10000000.0,0.0
1996-10-14,0.0,10000000.0,0.0
1996-10-15,0.0,10000000.0,0.0
1996-10-16,0.0,10000000.0,0.0
1996-10-17,0.0,10000000.0,0.0
1996-10-18,0.0,10000000.0,0.0
1996-10-21,0.0,10000000.0,0.0
1996-10-22,0.0,10000000.0,0.0
1996-10-23,0.0,10000000.0,0.0
1996-10-24,0.0,10000000.0,0.0
1996-10-25,0.0,10000000.0,0.0
1996-10-28,0.0,10000000.0,0.0
1996-10-29,0.0,10000000.0,0.0
1996-10-30,0.0,10000000.0,0.0
1996-10-31,0.0,10000000.0,0.0
1996-11-01,0.0,10000000.0,0.0
1996-11-04,0.0,10000000.0,0.0
1996-11-05,0.0,10000000.0,0.0
1996-11-06,0.0,10000000.0,0.0
1996-11-07,0.0,10000000.0,0.0
1996-11-08,0.0,10000000.0,0.0
1996-11-11,0.0,10000000.0,0.0
1996-11-12,0.0,10000000.0,0.0
1996-11-13,0.0,10000000.0,0.0
1996-11-14,0.0,10000000.0,0.0
1996-11-15,0.0,10000000.0,0.0
1996-11-18,0.0,10000000.0,0.0
1996-11-19,0.0,10000000.0,0.0
1996-11-20,0.0,10000000.0,0.0
1996-11-21,0.0,10000000.0,0.0
1996-11-22,0.0,10000000.0,0.0
1996-11-25,0.0,10000000.0,0.0
1996-11-26,0.0,10000000.0,0.0
1996-11-27,0.0,10000000.0,0.0
1996-11-29,0.0,10000000.0,0.0
1996-12-02,0.0,10000000.0,0.0
1996-12-03,0.0,10000000.0,0.0
1996-12-04,0.0,10000000.0,0.0
1996-12-05,0.0,10000000.0,0.0
1996-12-06,0.0,10000000.0,0.0
1996-12-09,0.0,10000000.0,0.0
1996-12-10,0.0,10000000.0,0.0
1996-12-11,0.0,10000000.0,0.0
1996-12-12,0.0,10000000.0,0.0
1996-12-13,0.0,10000000.0,0.0
1996-12-16,0.0,10000000.0,0.0
1996-12-17,0.0,10000000.0,0.0
1996-12-18,0.0,10000000.0,0.0
1996-12-19,0.0,10000000.0,0.0
1996-12-20,0.0,10000000.0,0.0
1996-12-23,0.0,10000000.0,0.0
1996-12-24,0.0,10000000.0,0.0
1996-12-26,0.0,10000000.0,0.0
1996-12-27,0.0,10000000.0,0.0
1996-12-30,0.0,10000000.0,0.0
1996-12-31,0.0,10000000.0,0.0
1997-01-02,0.0,10000000.0,0.0
1997-01-03,0.0,10000000.0,0.0
1997-01-06,0.0,10000000.0,0.0
1997-01-07,0.0,10000000.0,0.0
1997-01-08,0.0,10000000.0,0.0
1997-01-09,0.0,10000000.0,0.0
1997-01-10,0.0,10000000.0,0.0
1997-01-13,0.0,10000000.0,0.0
1997-01-14,0.0,10000000.0,0.0
1997-01-15,0.0,10000000.0,0.0
1997-01-16,0.0,10000000.0,0.0
1997-01-17,0.0,10000000.0,0.0
1997-01-20,0.0,10000000.0,0.0
1997-01-21,0.0,10000000.0,0.0
1997-01-22,0.0,10000000.0,0.0
1997-01-23,0.0,10000000.0,0.0
1997-01-24,0.0,10000000.0,0.0
1997-01-27,0.0,10000000.0,0.0
1997-01-28,0.0,10000000.0,0.0
1997-01-29,0.0,10000000.0,0.0
1997-01-30,0.0,10000000.0,0.0
1997-01-31,0.0,10000000.0,0.0
1997-02-03,0.0,10000000.0,0.0
1997-02-04,0.0,10000000.0,0.0
1997-02-05,0.0,10000000.0,0.0
1997-02-06,0.0,10000000.0,0.0
1997-02-07,0.0,10000000.0,0.0
1997-02-10,0.0,10000000.0,0.0
1997-02-11,0.0,10000000.0,0.0
1997-02-12,0.0,10000000.0,0.0
1997-02-13,0.0,10000000.0,0.0
1997-02-14,0.0,10000000.0,0.0
1997-02-18,0.0,10000000.0,0.0
1997-02-19,0.0,10000000.0,0.0
1997-02-20,0.0,10000000.0,0.0
1997-02-21,0.0,10000000.0,0.0
1997-02-24,0.0,10000000.0,0.0
1997-02-25,0.0,10000000.0,0.0
1997-02-26,0.0,10000000.0,0.0
1997-02-27,0.0,10000000.0,0.0
1997-02-28,0.0,10000000.0,0.0
1997-03-03,0.0,10000000.0,0.0
1997-03-04,0.0,10000000.0,0.0
1997-03-05,0.0,10000000.0,0.0
1997-03-06,0.0,10000000.0,0.0
1997-03-07,0.0,10000000.0,0.0
1997-03-10,0.0,10000000.0,0.0
1997-03-11,0.0,10000000.0,0.0
1997-03-12,0.0,10000000.0,0.0
1997-03-13,0.0,10000000.0,0.0
1997-03-14,0.0,10000000.0,0.0
1997-03-17,0.0,10000000.0,0.0
1997-03-18,0.0,10000000.0,0.0
1997-03-19,0.0,10000000.0,0.0
1997-03-20,0.0,10000000.0,0.0
1997-03-21,0.0,10000000.0,0.0
1997-03-24,0.0,10000000.0,0.0
1997-03-25,0.0,10000000.0,0.0
1997-03-26,0.0,10000000.0,0.0
1997-03-27,0.0,10000000.0,0.0
1997-03-31,0.0,10000000.0,0.0
1997-04-01,0.0,10000000.0,0.0
1997-04-02,0.0,10000000.0,0.0
1997-04-03,0.0,10000000.0,0.0
1997-04-04,0.0,10000000.0,0.0
1997-04-07,0.0,10000000.0,0.0
1997-04-08,0.0,10000000.0,0.0
1997-04-09,0.0,10000000.0,0.0
1997-04-10,0.0,10000000.0,0.0
1997-04-11,0.0,10000000.0,0.0
1997-04-14,0.0,10000000.0,0.0
1997-04-15,0.0,10000000.0,0.0
1997-04-16,0.0,10000000.0,0.0
1997-04-17,0.0,10000000.0,0.0
1997-04-18,0.0,10000000.0,0.0
1997-04-21,0.0,10000000.0,0.0
1997-04-22,0.0,10000000.0,0.0
1997-04-23,0.0,10000000.0,0.0
1997-04-24,0.0,10000000.0,0.0
1997-04-25,0.0,10000000.0,0.0
1997-04-28,0.0,10000000.0,0.0
1997-04-29,0.0,10000000.0,0.0
1997-04-30,0.0,10000000.0,0.0
1997-05-01,0.0,10000000.0,0.0
1997-05-02,0.0,10000000.0,0.0
1997-05-05,0.0,10000000.0,0.0
1997-05-06,0.0,10000000.0,0.0
1997-05-07,0.0,10000000.0,0.0
1997-05-08,0.0,10000000.0,0.0
1997-05-09,0.0,10000000.0,0.0
1997-05-12,0.0,10000000.0,0.0
1997-05-13,0.0,10000000.0,0.0
1997-05-14,0.0,10000000.0,0.0
1997-05-15,0.0,10000000.0,0.0
1997-05-16,0.0,10000000.0,0.0
1997-05-19,0.0,10000000.0,0.0
1997-05-20,0.0,10000000.0,0.0
1997-05-21,0.0,10000000.0,0.0
1997-05-22,0.0,10000000.0,0.0
1997-05-23,0.0,10000000.0,0.0
1997-05-27,0.0,10000000.0,0.0
1997-05-28,0.0,10000000.0,0.0
1997-05-29,0.0,10000000.0,0.0
1997-05-30,0.0,10000000.0,0.0
1997-06-02,0.0,10000000.0,0.0
1997-06-03,0.0,10000000.0,0.0
1997-06-04,0.0,10000000.0,0.0
1997-06-05,0.0,10000000.0,0.0
1997-06-06,0.0,10000000.0,0.0
1997-06-09,0.0,10000000.0,0.0
1997-06-10,0.0,10000000.0,0.0
1997-06-11,0.0,10000000.0,0.0
1997-06-12,0.0,10000000.0,0.0
1997-06-13,0.0,10000000.0,0.0
1997-06-16,0.0,10000000.0,0.0
1997-06-17,0.0,10000000.0,0.0
1997-06-18,0.0,10000000.0,0.0
1997-06-19,0.0,10000000.0,0.0
1997-06-20,0.0,10000000.0,0.0
1997-06-23,0.0,10000000.0,0.0
1997-06-24,0.0,10000000.0,0.0
1997-06-25,0.0,10000000.0,0.0
1997-06-26,0.0,10000000.0,0.0
1997-06-27,0.0,10000000.0,0.0
1997-06-30,0.0,10000000.0,0.0
1997-07-01,0.0,10000000.0,0.0
1997-07-02,0.0,10000000.0,0.0
1997-07-03,0.0,10000000.0,0.0
1997-07-07,0.0,10000000.0,0.0
1997-07-08,0.0,10000000.0,0.0
1997-07-09,0.0,10000000.0,0.0
1997-07-10,0.0,10000000.0,0.0
1997-07-11,0.0,10000000.0,0.0
1997-07-14,0.0,10000000.0,0.0
1997-07-15,0.0,10000000.0,0.0
1997-07-16,0.0,10000000.0,0.0
1997-07-17,0.0,10000000.0,0.0
1997-07-18,0.0,10000000.0,0.0
1997-07-21,0.0,10000000.0,0.0
1997-07-22,0.0,10000000.0,0.0
1997-07-23,0.0,10000000.0,0.0
1997-07-24,0.0,10000000.0,0.0
1997-07-25,0.0,10000000.0,0.0
1997-07-28,0.0,10000000.0,0.0
1997-07-29,0.0,10000000.0,0.0
1997-07-30,0.0,10000000.0,0.0
1997-07-31,0.0,10000000.0,0.0
1997-08-01,0.0,10000000.0,0.0
1997-08-04,0.0,10000000.0,0.0
1997-08-05,0.0,10000000.0,0.0
1997-08-06,0.0,10000000.0,0.0
1997-08-07,0.0,10000000.0,0.0
1997-08-08,0.0,10000000.0,0.0
1997-08-11,0.0,10000000.0,0.0
1997-08-12,0.0,10000000.0,0.0
1997-08-13,0.0,10000000.0,0.0
1997-08-14,0.0,10000000.0,0.0
1997-08-15,0.0,10000000.0,0.0
1997-08-18,0.0,10000000.0,0.0
1997-08-19,0.0,10000000.0,0.0
1997-08-20,0.0,10000000.0,0.0
1997-08-21,0.0,10000000.0,0.0
1997-08-22,0.0,10000000.0,0.0
1997-08-25,0.0,10000000.0,0.0
1997-08-26,0.0,10000000.0,0.0
1997-08-27,0.0,10000000.0,0.0
1997-08-28,0.0,10000000.0,0.0
1997-08-29,0.0,10000000.0,0.0
1997-09-02,0.0,10000000.0,0.0
1997-09-03,0.0,10000000.0,0.0
1997-09-04,0.0,10000000.0,0.0
1997-09-05,0.0,10000000.0,0.0
1997-09-08,0.0,10000000.0,0.0
1997-09-09,0.0,10000000.0,0.0
1997-09-10,0.0,10000000.0,0.0
1997-09-11,0.0,10000000.0,0.0
1997-09-12,0.0,10000000.0,0.0
1997-09-15,0.0,10000000.0,0.0
1997-09-16,0.0,10000000.0,0.0
1997-09-17,0.0,10000000.0,0.0
1997-09-18,0.0,10000000.0,0.0
1997-09-19,0.0,10000000.0,0.0
1997-09-22,0.0,10000000.0,0.0
1997-09-23,0.0,10000000.0,0.0
1997-09-24,0.0,10000000.0,0.0
1997-09-25,0.0,10000000.0,0.0
1997-09-26,0.0,10000000.0,0.0
1997-09-29,0.0,10000000.0,0.0
1997-09-30,0.0,10000000.0,0.0
1997-10-01,0.0,10000000.0,0.0
1997-10-02,0.0,10000000.0,0.0
1997-10-03,0.0,10000000.0,0.0
1997-10-06,0.0,10000000.0,0.0
1997-10-07,0.0,10000000.0,0.0
1997-10-08,0.0,10000000.0,0.0
1997-10-09,0.0,10000000.0,0.0
1997-10-10,0.0,10000000.0,0.0
1997-10-13,0.0,10000000.0,0.0
1997-10-14,0.0,10000000.0,0.0
1997-10-15,0.0,10000000.0,0.0
1997-10-16,0.0,10000000.0,0.0
1997-10-17,0.0,10000000.0,0.0
1997-10-20,0.0,10000000.0,0.0
1997-10-21,0.0,10000000.0,0.0
1997-10-22,0.0,10000000.0,0.0
1997-10-23,0.0,10000000.0,0.0
1997-10-24,0.0,10000000.0,0.0
1997-10-27,0.0,10000000.0,0.0
1997-10-28,0.0,10000000.0,0.0
1997-10-29,0.0,10000000.0,0.0
1997-10-30,0.0,10000000.0,0.0
1997-10-31,0.0,10000000.0,0.0
1997-11-03,0.0,10000000.0,0.0
1997-11-04,0.0,10000000.0,0.0
1997-11-05,0.0,10000000.0,0.0
1997-11-06,0.0,10000000.0,0.0
1997-11-07,0.0,10000000.0,0.0
1997-11-10,0.0,10000000.0,0.0
1997-11-11,0.0,10000000.0,0.0
1997-11-12,0.0,10000000.0,0.0
1997-11-13,0.0,10000000.0,0.0
1997-11-14,0.0,10000000.0,0.0
1997-11-17,0.0,10000000.0,0.0
1997-11-18,0.0,10000000.0,0.0
1997-11-19,0.0,10000000.0,0.0
1997-11-20,0.0,10000000.0,0.0
1997-11-21,0.0,10000000.0,0.0
1997-11-24,0.0,10000000.0,0.0
1997-11-25,0.0,10000000.0,0.0
1997-11-26,0.0,10000000.0,0.0
1997-11-28,0.0,10000000.0,0.0
1997-12-01,0.0,10000000.0,0.0
1997-12-02,0.0,10000000.0,0.0
1997-12-03,0.0,10000000.0,0.0
1997-12-04,0.0,10000000.0,0.0
1997-12-05,0.0,10000000.0,0.0
1997-12-08,0.0,10000000.0,0.0
1997-12-09,0.0,10000000.0,0.0
1997-12-10,0.0,10000000.0,0.0
1997-12-11,0.0,10000000.0,0.0
1997-12-12,0.0,10000000.0,0.0
1997-12-15,0.0,10000000.0,0.0
1997-12-16,0.0,10000000.0,0.0
1997-12-17,0.0,10000000.0,0.0
1997-12-18,0.0,10000000.0,0.0
1997-12-19,0.0,10000000.0,0.0
1997-12-22,0.0,10000000.0,0.0
1997-12-23,0.0,10000000.0,0.0
1997-12-24,0.0,10000000.0,0.0
1997-12-26,0.0,10000000.0,0.0
1997-12-29,0.0,10000000.0,0.0
1997-12-30,0.0,10000000.0,0.0
1997-12-31,0.0,10000000.0,0.0
1998-01-02,0.0,10000000.0,0.0
1998-01-05,0.0,10000000.0,0.0
1998-01-06,-25.5,9999974.5,-2.55e-06
1998-01-07,-166.625,9999807.875,-1.666254248948335e-05
1998-01-08,-280.1875,9999527.6875,-2.801928832057686e-05
1998-01-09,-886.5625,9998641.125,-8.866043754329071e-05
1998-01-12,500.0,9999141.125,5.000679529839611e-05
1998-01-13,-756.375,9998384.75,-7.56439968737815e-05
1998-01-14,917.5625,9999302.3125,9.177107332261843e-05
1998-01-15,476.625,9999778.9375,4.7665825585068786e-05
1998-01-16,2052.78125,10001831.71875,0.0002052826630298696
1998-01-20,2012.6875,10003844.40625,0.00020123188997740304
1998-01-21,-2307.125,10001537.28125,-0.00023062383882726134
1998-01-22,-2480.9375,9999056.34375,-0.00024805561687512207
1998-01-23,-12828.34375,9986228.0,-0.0012829554418921213
1998-01-26,-9342.6875,9976885.3125,-0.0009355571993749793
1998-01-27,-1676.34375,9975208.96875,-0.00016802275434595962
1998-01-28,5276.65625,9980485.625,0.0005289770135673881
1998-01-29,17020.78125,9997506.40625,0.0017054061184522773
1998-01-30,13351.65625,10010858.0625,0.001335498644107208
1998-02-02,28106.375,10038964.4375,0.0028075890023138562
1998-02-03,12965.78125,10051930.21875,0.001291545689868871
1998-02-04,45973.375,10097903.59375,0.004573586763887919
1998-02-05,29489.0625,10127392.65625,0.002920315313591622
1998-02-06,35304.5,10162697.15625,0.0034860404052974333
1998-02-09,6667.8125,10169364.96875,0.000656106582483306
1998-02-10,7985.1875,10177350.15625,0.0007852198760235394
1998-02-11,16856.8125,10194206.96875,0.0016563066261062152
1998-02-12,17590.0,10211796.96875,0.0017254897859069916
1998-02-13,13616.4375,10225413.40625,0.0013334026853127647
1998-02-17,-1805.375,10223608.03125,-0.00017655765378605766
1998-02-18,385.71875,10223993.75,3.772824122569962e-05
1998-02-19,4381.0,10228374.75,0.0004285018268912772
1998-02-20,1973.28125,10230348.03125,0.00019292226753815409
1998-02-23,14743.1875,10245091.21875,0.0014411227706980167
1998-02-24,-258.8125,10244832.40625,-2.5262098157441064e-05
1998-02-25,2807.0,10247639.40625,0.00027399179300264116
1998-02-26,17811.8125,10265451.21875,0.0017381381012622904
1998-02-27,6229.375,10271680.59375,0.0006068291463527637
1998-03-02,6593.25,10278273.84375,0.0006418861976697161
1998-03-03,1964.5,10280238.34375,0.00019113131541971618
1998-03-04,5808.625,10286046.96875,0.0005650282421254782
1998-03-05,-5443.4375,10280603.53125,-0.000529205973542381
1998-03-06,9771.1875,10290374.71875,0.0009504488204703619
1998-03-09,-815.0625,10289559.65625,-7.920629931142176e-05
1998-03-10,5632.4375,10295192.09375,0.0005473934442450888
1998-03-11,4638.75,10299830.84375,0.00045057439994889364
1998-03-12,4760.0625,10304590.90625,0.00046214958014465207
1998-03-13,1619.1875,10306210.09375,0.00015713263289452093
1998-03-16,-982.75,10305227.34375,-9.535512968011098e-05
1998-03-17,1687.21875,10306914.5625,0.00016372455392973728
1998-03-18,77.75,10306992.3125,7.5434796251130755e-06
1998-03-19,11343.4375,10318335.75,0.001100557481375341
1998-03-20,-698.5625,10317637.1875,-6.770108251226463e-05
1998-03-23,785.5625,10318422.75,7.613782940068128e-05
1998-03-24,963.25,10319386.0,9.335244575049031e-05
1998-03-25,-2925.5,10316460.5,-0.00028349554905689157
1998-03-26,2223.0,10318683.5,0.00021548088125767555
1998-03-27,-2907.75,10315775.75,-0.00028179466886449225
1998-03-30,1206.125,10316981.875,0.00011692043615818228
1998-03-31,300.25,10317282.125,2.9102503390799067e-05
1998-04-01,3153.0,10320435.125,0.00030560373960889436
1998-04-02,3850.0625,10324285.1875,0.00037305234259684376
1998-04-03,1659.125,10325944.3125,0.00016070119818161987
1998-04-06,3587.5,10329531.8125,0.0003474258519540123
1998-04-07,-725.6875,10328806.125,-7.02536681402955e-05
1998-04-08,-3613.0625,10325193.0625,-0.0003498044649376164
1998-04-09,861.5,10326054.5625,8.343669651358638e-05
1998-04-13,-378.3125,10325676.25,-3.663669388053362e-05
1998-04-14,2934.5625,10328610.8125,0.00028420051422782116
1998-04-15,1887.125,10330497.9375,0.00018270850110027804
1998-04-16,-5924.34375,10324573.59375,-0.0005734809479506757
1998-04-17,-312.5,10324261.09375,-3.0267593829654375e-05
1998-04-20,-628.28125,10323632.8125,-6.085483932407935e-05
1998-04-21,-4942.90625,10318689.90625,-0.0004787952399871351
1998-04-22,-1032.15625,10317657.75,-0.00010002783874480287
1998-04-23,-21148.5,10296509.25,-0.0020497384689853663
1998-04-24,-27425.59375,10269083.65625,-0.0026635817133850485
1998-04-27,-33997.9375,10235085.71875,-0.0033107080084315093
1998-04-28,-28570.3125,10206515.40625,-0.002791409206047105
1998-04-29,-24938.625,10181576.78125,-0.002443402474533937
1998-04-30,-2945.9375,10178630.84375,-0.0002893400072791402
1998-05-01,34010.90625,10212641.75,0.0033414028637145997
1998-05-04,17741.9375,10230383.6875,0.0017372525086371505
1998-05-05,25410.6875,10255794.375,0.002483845012680029
1998-05-06,1041.71875,10256836.09375,0.00010157367746562295
1998-05-07,-17733.5,10239102.59375,-0.0017289444657115952
1998-05-08,-14338.0,10224764.59375,-0.0014003180326322725
1998-05-11,-8425.6875,10216338.90625,-0.0008240470890792238
1998-05-12,-9728.40625,10206610.5,-0.0009522399696478844
1998-05-13,-6326.625,10200283.875,-0.000619855631798627
1998-05-14,-4595.9375,10195687.9375,-0.0004505695680944958
1998-05-15,-8967.96875,10186719.96875,-0.0008795844679607721
1998-05-18,-5380.8125,10181339.15625,-0.0005282183584614894
1998-05-19,-4157.625,10177181.53125,-0.0004083573816954881
1998-05-20,-9673.625,10167507.90625,-0.000950521022966547
1998-05-21,-515.90625,10166992.0,-5.0740678517974966e-05
1998-05-22,-8251.0,10158741.0,-0.0008115478009621725
1998-05-26,-1981.25,10156759.75,-0.00019502908874239437
1998-05-27,-4013.6875,10152746.0625,-0.00039517401206620056
1998-05-28,-2686.6875,10150059.375,-0.00026462668163478454
1998-05-29,-3186.375,10146873.0,-0.00031392673503449336
1998-06-01,-4512.5,10142360.5,-0.0004447182890728996
1998-06-02,-2045.875,10140314.625,-0.00020171586289010335
1998-06-03,17.0625,10140331.6875,1.6826400985561135e-06
1998-06-04,-1959.9375,10138371.75,-0.00019328139950451696
1998-06-05,1565.125,10139936.875,0.0001543763671913096
1998-06-08,6515.5625,10146452.4375,0.0006425644045244611
1998-06-09,-112.5,10146339.9375,-1.1087619115447117e-05
1998-06-10,262.875,10146602.8125,2.5908357261758656e-05
